ID,Diâmetro (mm),Altura (mm),Massa (g),Resistência (kgf),Recozidos,diametro,altura,massa,resistencia,recozimento,resistencia_original,falha_ensaio,raio,volume,densidade_aparente,grupo,residuo,predicao,anomalia,grupo_final,suspeito
335,17.38,32.8,8.2,1225,NÃO,17.38,32.8,8.2,1225.0,0,1225.0,0,8.69,7781.49905959827,0.001053781531964,,-112.6711276776125,1337.6711276776125,1,nao_outlier,0
297,14.71,20.43,3.8,958,NÃO,14.71,20.43,3.8,958.0,0,958.0,0,7.355,3472.030994701412,0.0010944602757864,,30.989693131906165,927.0103068680938,1,nao_outlier,0
318,15.85,21.84,4.7,1129,NÃO,15.85,21.84,4.7,1129.0,0,1129.0,0,7.925,4309.243631873881,0.0010906786437498,,117.9908888754137,1011.0091111245863,1,nao_outlier,0
311,15.16,28.32,5.5,988,NÃO,15.16,28.32,5.5,988.0,0,988.0,0,7.58,5111.890389293414,0.0010759229132767,,-97.67471490813523,1085.6747149081352,1,nao_outlier,0
315,15.86,21.82,4.7,1113,NÃO,15.86,21.82,4.7,1113.0,0,1113.0,0,7.93,4310.731703782922,0.0010903021396287,,101.9908888754137,1011.0091111245863,1,nao_outlier,0
317,15.87,29.56,6.3,1108,NÃO,15.87,29.56,6.3,1108.0,0,1108.0,0,7.935,5847.202904421694,0.0010774382389288,,-52.34031869168393,1160.340318691684,1,nao_outlier,0
290,14.06,26.26,4.5,896,NÃO,14.06,26.26,4.5,896.0,0,896.0,0,7.03,4077.136433175878,0.0011037158245142,,-96.34271017869912,992.3427101786991,1,nao_outlier,0
284,13.41,25.07,3.8,818,NÃO,13.41,25.07,3.8,818.0,0,818.0,0,6.705,3540.8030528440245,0.001073202870447,,-109.01030686809383,927.0103068680938,1,nao_outlier,0
338,17.33,32.8,8.25,1298,NÃO,17.33,32.8,8.25,1298.0,0,1298.0,0,8.665,7736.790740385766,0.0010663336099986,,-44.337727914084326,1342.3377279140843,1,nao_outlier,0
341,17.26,32.8,8.2,1261,NÃO,17.26,32.8,8.2,1261.0,0,1261.0,0,8.63,7674.415486390248,0.0010684852826305,,-76.6711276776125,1337.6711276776125,1,nao_outlier,0
299,14.74,27.58,5.1,953,NÃO,14.74,27.58,5.1,953.0,0,953.0,0,7.37,4706.294611079176,0.0010836550665557,,-95.34191301636065,1048.3419130163606,1,nao_outlier,0
287,13.36,25.03,3.8,806,NÃO,13.36,25.03,3.8,806.0,0,806.0,0,6.68,3508.840662759396,0.0010829787856515,,-121.01030686809383,927.0103068680938,1,nao_outlier,0
278,13.12,24.41,3.5,780,NÃO,13.12,24.41,3.5,780.0,0,780.0,0,6.56,3300.0865558837045,0.0010605782426402,,-119.01070544926301,899.010705449263,1,nao_outlier,0
283,13.41,22.39,3.4,814,NÃO,13.41,22.39,3.4,814.0,0,814.0,0,6.705,3162.288805471788,0.0010751706150674,,-75.67750497631937,889.6775049763194,1,nao_outlier,0
282,13.38,18.43,2.8,817,NÃO,13.38,18.43,2.8,817.0,0,817.0,0,6.69,2591.3581663741743,0.0010805144716516,,-16.678302138657727,833.6783021386577,1,nao_outlier,0
296,14.37,26.86,4.6,891,NÃO,14.37,26.86,4.6,891.0,0,891.0,0,7.185,4356.2162021551785,0.0010559622816067,,-110.67591065164265,1001.6759106516427,1,nao_outlier,0
344,18.05,34.05,9.03,1278,NÃO,18.05,34.05,9.03,1278.0,0,1278.0,0,9.025,8712.873528686618,0.001036397460639,,-137.13669160304426,1415.1366916030443,-1,outlier,1
270,12.5,17.15,2.2,753,NÃO,12.5,17.15,2.2,753.0,0,753.0,0,6.25,2104.6216409790995,0.0010453185300216,,-24.6790993009962,777.6790993009962,-1,outlier,1
329,16.05,30.2,6.6,1032,NÃO,16.05,30.2,6.6,1032.0,0,1032.0,0,8.025,6110.080017675054,0.0010801822530814,,-156.33992011051487,1188.3399201105149,1,nao_outlier,0
326,16.1,30.2,6.5,1079,NÃO,16.1,30.2,6.5,1079.0,0,1079.0,0,8.05,6148.208349614428,0.0010572185635848,,-100.00671963757122,1179.0067196375712,1,nao_outlier,0
314,15.35,28.95,5.8,1001,NÃO,15.35,28.95,5.8,1001.0,0,1001.0,0,7.675,5357.414009960587,0.0010826118700583,,-112.67431632696594,1113.674316326966,1,nao_outlier,0
340,17.38,23.2,7.3,1210,NÃO,17.38,23.2,7.3,1210.0,0,1210.0,0,8.69,5503.9871397158495,0.0013263112385064,,-43.67232342111993,1253.67232342112,-1,outlier,1
271,12.4,20.8,2.7,714,NÃO,12.4,20.8,2.7,714.0,0,714.0,0,6.2,2511.8666893630266,0.0010748978086431,,-110.3451016657142,824.3451016657142,1,nao_outlier,0
285,13.3,18.4,2.8,814,NÃO,13.3,18.4,2.8,814.0,0,814.0,0,6.65,2556.295092670093,0.0010953352013344,,-19.678302138657727,833.6783021386577,1,nao_outlier,0
303,14.86,20.48,3.7,984,NÃO,14.86,20.48,3.7,984.0,0,984.0,0,7.43,3551.8731936186196,0.0010417038554888,,66.3228936048497,917.6771063951503,1,nao_outlier,0
307,14.77,24.71,4.6,971,NÃO,14.77,24.71,4.6,971.0,0,971.0,0,7.385,4233.73447776573,0.0010865112170254,,-30.675910651642653,1001.6759106516427,1,nao_outlier,0
274,13.15,21.87,3.2,787,NÃO,13.15,21.87,3.2,787.0,0,787.0,0,6.575,2970.2306142137836,0.0010773574229174,,-84.0111040304323,871.0111040304323,1,nao_outlier,0
281,13.07,24.41,3.6,787,NÃO,13.07,24.41,3.6,787.0,0,787.0,0,6.535,3274.981386057513,0.0010992428889294,,-121.34390592220666,908.3439059222067,1,nao_outlier,0
323,15.79,29.56,6.5,1085,NÃO,15.79,29.56,6.5,1085.0,0,1085.0,0,7.895,5788.400483220134,0.0011229354324813,,-94.00671963757122,1179.0067196375712,1,nao_outlier,0
320,15.84,26.47,6.2,1082,NÃO,15.84,26.47,6.2,1082.0,0,1082.0,0,7.92,5216.199307869788,0.0011886048891279,,-69.00711821874029,1151.0071182187403,1,nao_outlier,0
319,16.09,22.17,5.7,1107,NÃO,16.09,22.17,5.7,1107.0,0,1107.0,0,8.045,4507.831382345136,0.0012644661072115,,2.6588841459774812,1104.3411158540225,1,nao_outlier,0
324,14.73,24.76,4.8,1133,NÃO,14.73,24.76,4.8,1133.0,0,1133.0,0,7.365,4219.354501055371,0.0011376147699368,,112.65768840247006,1020.3423115975299,1,nao_outlier,0
304,16.11,30.19,4.6,967,NÃO,16.11,30.19,4.6,967.0,0,967.0,0,8.055,6153.809887070195,0.0007475044053059,,-34.67591065164265,1001.6759106516427,-1,outlier,1
333,17.43,23.91,6.0,1287,NÃO,17.43,23.91,6.0,1287.0,0,1287.0,0,8.715,5705.112748843287,0.0010516882424832,,154.65928272714677,1132.3407172728532,1,nao_outlier,0
272,12.33,23.17,3.0,655,NÃO,12.33,23.17,3.0,655.0,0,655.0,0,6.165,2766.5725806000564,0.0010843742257249,,-197.34470308454502,852.344703084545,-1,outlier,1
322,16.22,26.87,5.9,1105,NÃO,16.22,26.87,5.9,1105.0,0,1105.0,0,8.11,5552.1251576194245,0.0010626561600296,,-18.00751679990958,1123.0075167999096,1,nao_outlier,0
273,13.04,18.13,2.5,762,NÃO,13.04,18.13,2.5,762.0,0,762.0,0,6.52,2421.2680329852947,0.0010325168324787,,-43.67870071982702,805.678700719827,1,nao_outlier,0
327,16.14,22.17,4.8,1104,NÃO,16.14,22.17,4.8,1104.0,0,1104.0,0,8.07,4535.891267185921,0.0010582264250302,,83.65768840247006,1020.3423115975299,1,nao_outlier,0
331,16.81,28.15,6.7,1167,NÃO,16.81,28.15,6.7,1167.0,0,1167.0,0,8.405,6247.463211374384,0.0010724352866619,,-30.673120583458513,1197.6731205834585,1,nao_outlier,0
339,17.35,23.92,6.0,1254,NÃO,17.35,23.92,6.0,1254.0,0,1254.0,0,8.675,5655.2266459000975,0.0010609654352845,,121.65928272714677,1132.3407172728532,1,nao_outlier,0
342,18.14,25.07,6.9,1340,NÃO,18.14,25.07,6.9,1340.0,0,1340.0,0,9.07,6479.161133591657,0.0010649526779364,,123.6604784706542,1216.3395215293458,1,nao_outlier,0
343,18.1,30.37,8.2,1289,NÃO,18.1,30.37,8.2,1289.0,0,1289.0,0,9.05,7814.331357474078,0.0010493540169827,,-48.6711276776125,1337.6711276776125,1,nao_outlier,0
286,13.49,22.33,3.4,775,NÃO,13.49,22.33,3.4,775.0,0,775.0,0,6.745,3191.5562549113592,0.0010653110045507,,-114.67750497631937,889.6775049763194,1,nao_outlier,0
306,14.74,20.5,3.7,909,NÃO,14.74,20.5,3.7,909.0,0,909.0,0,7.37,3498.1522671183147,0.0010577012426757,,-8.677106395150304,917.6771063951503,1,nao_outlier,0
332,16.63,31.45,7.5,1250,NÃO,16.63,31.45,7.5,1250.0,0,1250.0,0,8.315,6831.168997982345,0.0010979087184368,,-22.338724367007217,1272.3387243670072,1,nao_outlier,0
310,15.41,25.62,4.9,1012,NÃO,15.41,25.62,4.9,1012.0,0,1012.0,0,7.705,4778.309586092439,0.0010254672519046,,-17.675512070473587,1029.6755120704736,1,nao_outlier,0
293,14.14,26.28,4.4,855,NÃO,14.14,26.28,4.4,855.0,0,855.0,0,7.07,4126.8060748874495,0.0010661998456324,,-128.0095097057556,983.0095097057556,1,nao_outlier,0
295,14.42,24.13,4.2,893,NÃO,14.42,24.13,4.2,893.0,0,893.0,0,7.21,3940.739472589704,0.0010657898166609,,-71.3431087598683,964.3431087598683,1,nao_outlier,0
276,13.14,18.09,2.6,777,NÃO,13.14,18.09,2.6,777.0,0,777.0,0,6.57,2453.1221771388496,0.0010598738310834,,-38.01190119277055,815.0119011927706,1,nao_outlier,0
277,13.09,27.84,2.1,784,NÃO,13.09,27.84,2.1,784.0,0,784.0,0,6.545,3746.6092878793215,0.0005605068045909,,15.654101171947445,768.3458988280526,-1,outlier,1
294,14.36,19.87,3.4,920,NÃO,14.36,19.87,3.4,920.0,0,920.0,0,7.18,3218.0784589535087,0.0010565311080406,,30.32249502368063,889.6775049763194,1,nao_outlier,0
302,14.77,27.63,5.1,954,NÃO,14.77,27.63,5.1,954.0,0,954.0,0,7.385,4734.038187805225,0.0010773043641974,,-94.34191301636065,1048.3419130163606,1,nao_outlier,0
308,14.84,27.66,5.2,999,NÃO,14.84,27.66,5.2,999.0,0,999.0,0,7.42,4784.205863843976,0.0010869097501214,,-58.675113489304294,1057.6751134893043,1,nao_outlier,0
280,13.03,21.82,3.2,759,NÃO,13.03,21.82,3.2,759.0,0,759.0,0,6.515,2909.601145612054,0.0010998071006487,,-112.0111040304323,871.0111040304323,1,nao_outlier,0
291,13.9,19.53,3.3,849,NÃO,13.9,19.53,3.3,849.0,0,849.0,0,6.95,2963.61459679991,0.0011135051108073,,-31.344304503375724,880.3443045033757,1,nao_outlier,0
292,14.14,23.6,4.0,844,NÃO,14.14,23.6,4.0,844.0,0,844.0,0,7.07,3705.959793277923,0.0010793425247773,,-101.67670781398101,945.676707813981,1,nao_outlier,0
301,14.72,24.69,4.6,866,NÃO,14.72,24.69,4.6,866.0,0,866.0,0,7.36,4201.715001800993,0.0010947910550878,,-135.67591065164265,1001.6759106516427,1,nao_outlier,0
316,15.73,26.47,5.7,1076,NÃO,15.73,26.47,5.7,1076.0,0,1076.0,0,7.865,5144.003648082046,0.0011080863059117,,-28.34111585402252,1104.3411158540225,1,nao_outlier,0
325,16.11,26.89,5.9,1063,NÃO,16.11,26.89,5.9,1063.0,0,1063.0,0,8.055,5481.150972617342,0.0010764162544464,,-60.00751679990958,1123.0075167999096,1,nao_outlier,0
336,17.42,23.93,6.1,1227,NÃO,17.42,23.93,6.1,1227.0,0,1227.0,0,8.71,5703.334994602652,0.0010695496592384,,85.32608225420336,1141.6739177457966,1,nao_outlier,0
337,17.31,29.14,7.4,1186,NÃO,17.31,29.14,7.4,1186.0,0,1186.0,0,8.655,6857.62234616751,0.0010790912106928,,-77.00552389406357,1263.0055238940636,1,nao_outlier,0
312,14.98,21.24,4.3,1060,NÃO,14.98,21.24,4.3,1060.0,0,1060.0,0,7.49,3743.415381424865,0.0011486836382991,,86.32369076718805,973.676309232812,1,nao_outlier,0
309,14.53,20.69,4.1,1000,NÃO,14.53,20.69,4.1,1000.0,0,1000.0,0,7.265,3430.6909796055497,0.0011950945230489,,44.990091713075344,955.0099082869247,1,nao_outlier,0
330,16.52,23.16,5.5,1204,NÃO,16.52,23.16,5.5,1204.0,0,1204.0,0,8.26,4964.1914517465775,0.0011079347066811,,118.32528509186477,1085.6747149081352,1,nao_outlier,0
313,14.88,25.84,5.2,1004,NÃO,14.88,25.84,5.2,1004.0,0,1004.0,0,7.44,4493.536286755889,0.0011572177608371,,-53.675113489304294,1057.6751134893043,1,nao_outlier,0
328,15.69,26.92,5.9,1059,NÃO,15.69,26.92,5.9,1059.0,0,1059.0,0,7.845,5204.88123338837,0.0011335513214312,,-64.00751679990958,1123.0075167999096,1,nao_outlier,0
305,14.01,27.64,5.1,895,NÃO,14.01,27.64,5.1,895.0,0,895.0,0,7.005,4260.927950622561,0.0011969223744454,,-153.34191301636065,1048.3419130163606,1,nao_outlier,0
334,17.18,29.22,7.3,1227,NÃO,17.18,29.22,7.3,1227.0,0,1227.0,0,8.59,6773.551107222238,0.0010777212549878,,-26.672323421119927,1253.67232342112,1,nao_outlier,0
321,15.71,22.15,4.8,1106,NÃO,15.71,22.15,4.8,1106.0,0,1106.0,0,7.855,4293.544633925968,0.001117957400995,,85.65768840247006,1020.3423115975299,1,nao_outlier,0
400,12.4,17.77,2.5,912,SIM,12.4,17.77,2.5,912.0,1,912.0,0,6.2,2145.955339902932,0.0011649823057888,,106.32129928017298,805.678700719827,1,recozido,0
401,12.42,20.26,2.7,815,SIM,12.42,20.26,2.7,815.0,1,815.0,0,6.21,2454.5535652916415,0.0010999963651961,,-9.345101665714196,824.3451016657142,1,recozido,0
402,12.49,21.53,2.8,867,SIM,12.49,21.53,2.8,867.0,1,867.0,0,6.245,2637.9027944019876,0.0010614492717252,,33.32169786134227,833.6783021386577,1,recozido,0
403,12.35,22.83,3.0,807,SIM,12.35,22.83,3.0,807.0,1,807.0,0,6.175,2734.8260501320538,0.0010969619072683,,-45.34470308454502,852.344703084545,1,recozido,0
404,12.85,18.53,2.7,896,SIM,12.85,18.53,2.7,896.0,1,896.0,0,6.425,2403.0984096055786,0.0011235494931075,,71.6548983342858,824.3451016657142,1,recozido,0
405,13.1,21.24,3.1,902,SIM,13.1,21.24,3.1,902.0,1,902.0,0,6.55,2862.7734781503104,0.0010828659772281,,40.32209644251134,861.6779035574887,1,recozido,0
406,13.09,22.54,3.3,877,SIM,13.09,22.54,3.3,877.0,1,877.0,0,6.545,3033.353927758617,0.0010879047017234,,-3.3443045033757244,880.3443045033757,1,recozido,0
407,12.94,23.98,3.5,903,SIM,12.94,23.98,3.5,903.0,1,903.0,0,6.47,3153.607303985514,0.0011098401489547,,3.989294550736986,899.010705449263,1,recozido,0
408,12.4,19.21,2.9,1021,SIM,12.4,19.21,2.9,1021.0,1,1021.0,0,6.2,2319.85380301268,0.0012500787748925,,177.98849738839863,843.0115026116014,1,recozido,0
409,12.46,21.97,3.3,924,SIM,12.46,21.97,3.3,924.0,1,924.0,0,6.23,2678.897043454201,0.0012318502527237,,43.655695496624276,880.3443045033757,1,recozido,0
410,12.43,23.33,3.5,918,SIM,12.43,23.33,3.5,918.0,1,918.0,0,6.215,2831.045683355496,0.0012362923073186,,18.989294550736986,899.010705449263,1,recozido,0
411,12.42,24.62,3.7,848,SIM,12.42,24.62,3.7,848.0,1,848.0,0,6.21,2982.7793078716786,0.0012404538244702,,-69.6771063951503,917.6771063951503,1,recozido,0
416,14.68,21.34,3.9,1073,SIM,14.68,21.34,3.9,1073.0,1,1073.0,0,7.34,3611.9057368396197,0.0010797623980664,,136.65649265896252,936.3435073410375,1,recozido,0
417,14.74,24.21,4.5,1087,SIM,14.74,24.21,4.5,1087.0,1,1087.0,0,7.37,4131.232506679727,0.0010892633113057,,94.65728982130088,992.3427101786991,1,recozido,0
418,14.77,25.59,4.7,1059,SIM,14.77,25.59,4.7,1059.0,1,1059.0,0,7.385,4384.510938325578,0.0010719553596996,,47.9908888754137,1011.0091111245863,1,recozido,0
419,14.77,27.31,5.0,1101,SIM,14.77,27.31,5.0,1101.0,1,1101.0,0,7.385,4679.21038396528,0.0010685563566737,,61.991287456582995,1039.008712543417,1,recozido,0
420,15.25,22.13,4.4,1170,SIM,15.25,22.13,4.4,1170.0,1,1170.0,0,7.625,4042.136569101385,0.0010885332360203,,186.9904902942444,983.0095097057556,1,recozido,0
421,15.23,25.16,5.0,1145,SIM,15.23,25.16,5.0,1145.0,1,1145.0,0,7.615,4583.532602432553,0.0010908616636317,,105.991287456583,1039.008712543417,1,recozido,0
422,15.36,26.77,5.5,1192,SIM,15.36,26.77,5.5,1192.0,1,1192.0,0,7.68,4960.445517197402,0.0011087713756621,,106.32528509186477,1085.6747149081352,1,recozido,0
423,15.41,28.22,5.7,1199,SIM,15.41,28.22,5.7,1199.0,1,1199.0,0,7.705,5263.22781106669,0.0010829856135079,,94.65888414597748,1104.3411158540225,1,recozido,0
424,15.93,22.71,4.9,1295,SIM,15.93,22.71,4.9,1295.0,1,1295.0,0,7.965,4526.25030602448,0.0010825738014263,,265.3244879295264,1029.6755120704736,1,recozido,0
425,15.86,26.03,5.6,1256,SIM,15.86,26.03,5.6,1256.0,1,1256.0,0,7.93,5142.453998600799,0.0010889742526668,,160.99208461892113,1095.0079153810789,1,recozido,0
426,15.81,27.82,5.8,1242,SIM,15.81,27.82,5.8,1242.0,1,1242.0,0,7.905,5461.485021223092,0.0010619822223189,,128.32568367303406,1113.674316326966,1,recozido,0
427,15.85,29.35,6.3,1273,SIM,15.85,29.35,6.3,1273.0,1,1273.0,0,7.925,5791.039404555789,0.0010878876070233,,112.65968130831607,1160.340318691684,1,recozido,0
428,16.3,23.3,5.3,1365,SIM,16.3,23.3,5.3,1365.0,1,1365.0,0,8.15,4862.067806170486,0.0010900711819102,,297.99168603775206,1067.008313962248,1,recozido,0
429,16.3,27.7,6.1,1339,SIM,16.3,27.7,6.1,1339.0,1,1339.0,0,8.15,5780.226533515985,0.0010553219609352,,197.32608225420336,1141.6739177457966,1,recozido,0
430,16.3,28.7,6.4,1300,SIM,16.3,28.7,6.4,1300.0,1,1300.0,0,8.15,5988.8989715490525,0.001068643840947,,130.32648083537242,1169.6735191646276,1,recozido,0
431,16.3,30.2,6.8,1329,SIM,16.3,30.2,6.8,1329.0,1,1329.0,0,8.15,6301.907628598655,0.0010790383485059,,121.99367894359784,1207.0063210564022,1,recozido,0
